signal,obs1,obs2
0,1.0045707464430167,1.0047431686546417,1.0044009780643013
1,1.0028223494668438,1.0034353081056302,1.0022188251682884
2,1.0029492958543127,1.0038123818842724,1.0020994939951604
3,1.003219466948008,1.0049956076503155,1.0014706636786423
4,1.0042070219090724,1.0048151876703086,1.0036082167185911
5,1.0012956500226236,1.002066278516569,1.000536882641229
6,1.004116592327225,1.0038168140972956,1.0044117565267192
7,1.0021779926489556,1.0025877287645564,1.0017745629783168
8,1.0029162716663165,1.0028045732521569,1.003026250876641
9,1.0030279325972236,1.003463079382581,1.0025994833646275
10,1.0036073813399042,1.0030431146910137,1.0041629630903206
11,1.002319571802919,1.004196957569247,1.0004710817808453
12,1.0029874119559135,1.0036365361354123,1.002348278757819
13,1.0028133088651345,1.003170498857644,1.0024616165550189
14,1.0036251493314159,1.003378283899647,1.0038682151389897
15,1.0022538150348914,1.0030797708105135,1.0014405719405342
16,1.0033941845954926,1.0043379581002836,1.0024649371611118
17,1.002390795077466,1.0028323102118963,1.00195607551411
18,1.0030411593315745,1.003279693200705,1.002806296851565
19,1.002527023831395,1.001902596173433,1.0031418406239543
20,1.0008805579824633,1.000248151867224,1.0015032304320395
21,1.003822482674285,1.0036760886221887,1.0039666235053517
22,1.003778759035973,1.003861735354217,1.0036970598460178
23,1.0025628515997362,1.0020355695798233,1.0030820179693285
24,1.0042645991483727,1.0050580834726117,1.0034833277217245
25,1.0018261460685638,1.00153830574081,1.0021095561078568
26,1.0028779506073493,1.003064825086971,1.0026939524024217
27,1.0021387053649307,1.0026185387784023,1.0016662572975341
28,1.0032862203226296,1.0042977720372157,1.00229023788537
29,1.003865529573512,1.0044417534052088,1.0032981746790217
30,1.0024126358676952,1.0029420264761222,1.0018913933638858
31,1.0018152473766238,1.0023083524116392,1.0013297319575722
32,1.0,1.0,1.0
33,0.9984022069827606,0.997929613995202,0.9988675260651106
34,0.9981078817089521,0.9983724329207148,0.9978474023317021
35,0.9971504372575093,0.9973369154976897,0.996966829193312
36,0.9956948422231806,0.996981982290082,0.9944275131460396
37,0.9955653342420719,0.9961553502144972,0.9949843994883022
38,0.9949757346153173,0.9940422069761243,0.9958948938831294
39,0.9938417376186963,0.9934147866080653,0.9942621172216638
40,0.9923352783048689,0.992002981116134,0.9926624609482854
41,0.9914823170778988,0.9913138119922453,0.9916482286210063
42,0.9911900692528878,0.9908059174957984,0.9915683083461407
43,0.9937696864602806,0.9940009476801299,0.9935419846927211
44,0.9911896606824009,0.99100694207098,0.9913695669840875
45,0.9906570180295373,0.9908579500276662,0.9904591786721085
46,0.9905894336601838,0.9899603600364203,0.9912088249102574
47,0.9922403985457483,0.9916726046077238,0.9927994532951008
48,0.9896010508379401,0.9888251693275167,0.9903649903841182
49,0.9903681838525803,0.9900492157998722,0.9906822425150922
50,0.9898776344571188,0.9893738369392989,0.9903736777858468
51,0.9899816247697794,0.9904554593748552,0.9895150831802425
52,0.9887478971954423,0.9891673191934883,0.988334930722418
53,0.988650050235814,0.9883302278701728,0.988964950062119
54,0.9893648279648276,0.9895564280561605,0.9891761768823439
55,0.9898943527219631,0.9899147129124458,0.9898743059049316
56,0.9895128792044886,0.9892228668661488,0.9897984278239116
57,0.9895165558482419,0.989299222179393,0.9897305444304147
58,0.9888356506649439,0.9884710687043141,0.9891946211698558
59,0.9892692907857648,0.9887390327168428,0.989791387398569
60,0.988020079817448,0.9881616342344998,0.9878807041322833
61,0.9890313348534256,0.9883168562788889,0.9897348165457368
62,0.9885688078683622,0.9879989685884656,0.9891298764787496
63,0.9877872576890856,0.9871657425978831,0.9883992067435963
64,0.9889333591956977,0.9888764139528025,0.988989427967063
65,0.9882051902531315,0.9881405326814687,0.9882688526491151
66,0.9883550365235807,0.9870597106178033,0.9896304254474282
67,0.9897542942251787,0.9893205179933127,0.9901813939991295
68,0.9892858606835404,0.9878233562608822,0.9907258549995784
69,0.9878080619349009,0.988640070089916,0.9869888596162226
70,0.9882782187818347,0.9894764868862156,0.9870983937962381
71,0.9886878660723192,0.9891081590165068,0.9882740420583028
72,0.9894862832493174,0.9900814429947093,0.9889002838928569
73,0.9885409453949036,0.987574495023855,0.9894925206650236
74,0.9892316938802765,0.9893757809244735,0.9890898245488449
75,0.987808104089454,0.9885839999507982,0.9870441504132373
76,0.9886334374577188,0.9884483712823859,0.9888156551908356
77,0.9892586810821213,0.9886481108087314,0.9898598537757569
78,0.9892515831603584,0.9890781738670762,0.9894223234280839
79,0.9900618188749168,0.9898055245015436,0.9903141684987348
80,0.98910740622859,0.9887312745649314,0.9894777486695144
81,0.9901034658710922,0.9907604446880303,0.9894565989300484
82,0.9902539007814318,0.9904953055850624,0.9900162115548512
83,0.989788315058947,0.9889052114071694,0.9906578264391046
84,0.9914479968686709,0.9922002916164703,0.9907072810499475
85,0.9916419229279072,0.9926402751811141,0.9906589367927894
86,0.991082895246749,0.9921178550435652,0.9900638650122734
87,0.9914207367758168,0.9912395429509332,0.9915991417596863
88,0.991241095337198,0.9907389837139863,0.9917354787197297
89,0.9929493812249983,0.993012120757924,0.992887607346298
90,0.9925169231540921,0.9918080157319725,0.9932149194422631
91,0.9933951081575311,0.9940199328293703,0.9927799004617257
92,0.9931789040928513,0.9935744441530004,0.9927894519793702
93,0.9937590569880875,0.9946760145852178,0.9928562127248782
94,0.9944077925290041,0.9944746737890457,0.9943419406704952
95,0.9952258408448965,0.995644666403248,0.9948134616314775
96,0.9957905545807222,0.9960705447145094,0.9955148739092973
97,0.9980377732052085,0.9990192874133594,0.9970713659527239
98,0.9980635264855231,0.9985421016454975,0.997592317305241
99,1.0002852580242778,1.0002370677035846,1.0003327066246452
100,1.00179733455959,1.0030763407737104,1.0005380141432028
101,1.0018909143082724,1.0006927429643646,1.0030706440226826
102,1.001972180307685,1.0012279104741375,1.002704994727459
103,1.0035017665835932,1.003793384081246,1.0032146375106334
104,1.0017902182844487,1.0018522474910365,1.0017291437991132
105,1.0039340420708973,1.0049323054856838,1.0029511434068452
106,1.002837106228449,1.0023555722553652,1.0033112286813295
107,1.0018370566629948,1.0020428228858074,1.0016344574867517
108,1.00372817560881,1.0049360722519196,1.0025388702819393
109,1.0036608985980469,1.004494240100975,1.0028403834536523
110,1.0029283590661784,1.004667490643028,1.0012159952970805
111,1.0032771468881099,1.0036774119656662,1.0028830424822293
112,1.0028781317157973,1.002117072271592,1.0036274773292833
113,1.0034446062676008,1.0049457523508498,1.0019665650432932
114,1.00276572115229,1.0025548242132178,1.0029733720754794
115,1.002385882692291,1.0035560395331815,1.001233736296253
116,1.0032998756854175,1.0038997624044268,1.0027092221104559
117,1.0020490561231785,1.0028887332334666,1.001222302885794
118,1.0036266600460808,1.003472043726224,1.0037788965920438
119,1.0033046589217305,1.0036657271516076,1.0029491480660577
120,1.002989231303049,1.0032935423290283,1.0026896040739421
121,1.0020105277484357,1.0019482650207052,1.0020718321606779
122,1.0035809553266035,1.0031897699474621,1.00396611978406
123,1.0042901984621952,1.0040682556348428,1.0045087252611036
124,1.001495278236807,1.0021846533512324,1.0008165136252192
125,1.003498233701758,1.0028997308548948,1.004087524704413
126,1.0034295251844059,1.0024889339677945,1.0043556393107298
127,1.0037321945825797,1.0045975540729888,1.0028801542548977
128,1.0024740478511565,1.0035213397276046,1.0014428753459983
129,1.0035783579193782,1.0034497361132548,1.0037050000456285
130,1.0023823699257097,1.0021863671313411,1.0025753559471164
131,1.0026168804870024,1.0032961401946452,1.0019480755911232
132,1.0017566828288842,1.0021390280373383,1.0013802224788106
